Location,Slot,Category,Item Name,Item ID,Monetary Cost,Point Cost,Requirements,Source, Notes
aston_s_ebisuya,8,5,Golden Ball,6056,77777,777,,shop.bin.json,
aston_s_ebisuya,9,5,Michi-Michio,6040,980,,,shop.bin.json,
aston_s_ebisuya,10,5,Metal Frame Plus,4771,980,,,shop.bin.json,
aston_s_ebisuya,11,5,Standard Darts,5979,3000,,,shop.bin.json,
aston_s_ebisuya,12,5,Galaxy Force,5931,5500,,,shop.bin.json,
aston_s_pokecir_parts,0,5,Super Devil Killer,6006,50000000,1980,,shop.bin.json,
aston_s_pokecir_parts,1,5,DRAG-ON Ultra,6003,50000000,4980,,shop.bin.json,
aston_s_pokecir_parts,2,5,Bangin' Killer Bee,6007,50000000,2980,,shop.bin.json,
aston_s_pokecir_parts,3,5,DRAG-ON,4760,4980,120000,,shop.bin.json,
aston_s_pokecir_parts,4,5,High Capacity Battery,4860,580,150,,shop.bin.json,
aston_s_pokecir_parts,5,5,High Speed Battery,4861,580,150,,shop.bin.json,
aston_s_pokecir_parts,6,5,Side Stabilizer 3.0,4865,7980,4980,,shop.bin.json,
aston_s_pokecir_parts,7,5,Side Stabilizer 2.0,4864,4980,2980,,shop.bin.json,
aston_s_pokecir_parts,8,5,Side Stabilizer,4863,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,9,5,Heavy Suspension,4868,14980,6980,,shop.bin.json,
aston_s_pokecir_parts,10,5,Medium Suspension,4867,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,11,5,Light Suspension,4866,1980,680,,shop.bin.json,
aston_s_pokecir_parts,12,5,Rainbow Wing,6048,9800,19800,,shop.bin.json,
aston_s_pokecir_parts,13,5,Box Wing,6047,9800,6980,,shop.bin.json,
aston_s_pokecir_parts,14,5,Ultra Godspeed Motor,4755,120000,120000,,shop.bin.json,
aston_s_pokecir_parts,15,5,Ultra High Torque Motor,4754,120000,120000,,shop.bin.json,
aston_s_pokecir_parts,16,5,Ultra Godspeed Gears,4859,19800,19800,,shop.bin.json,
aston_s_pokecir_parts,17,5,Ultra Boost Gears,4854,19800,19800,,shop.bin.json,
aston_s_pokecir_parts,18,5,Godspeed Motor,4808,50000,3980,,shop.bin.json,
aston_s_pokecir_parts,19,5,Super Godspeed Gears,4858,14800,14800,,shop.bin.json,
aston_s_pokecir_parts,20,5,Extra Godspeed Gears,4857,11800,11800,,shop.bin.json,
aston_s_pokecir_parts,21,5,Super Boost Gears,4853,14800,14800,,shop.bin.json,
aston_s_pokecir_parts,22,5,Extra Boost Gears,4852,9800,9800,,shop.bin.json,
aston_s_pokecir_parts,23,5,Ultra Power Motor,4795,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,24,5,Ultra Speed Motor,4800,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,25,5,Ultra Balanced Motor,4805,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,26,5,Ultra Power Gears,4839,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,27,5,Ultra Balanced Gears,4844,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,28,5,Ultra Regular Gears,4849,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,29,5,Ultra Slick Tires,4814,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,30,5,Ultra Soft Tires,4819,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,31,5,Ultra Spiked Tires,4824,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,32,5,Ultra Low Profile Tires,4829,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,33,5,Ultra Slim Tires,4834,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,34,5,Ultra Speed Frame,4789,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,35,5,Ultra Balanced Frame,4769,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,36,5,Ultra Metal Frame,4774,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,37,5,Ultra Rocket Frame,4779,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,38,5,Ultra Rubber Frame,4784,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,39,5,High Torque Motor,4806,9800,3980,,shop.bin.json,
aston_s_pokecir_parts,40,5,Godspeed Gears Plus,4856,9800,9800,,shop.bin.json,
aston_s_pokecir_parts,41,5,Boost Gears Plus,4851,6980,6980,,shop.bin.json,
aston_s_pokecir_parts,42,5,Super Power Motor,4794,3980,4980,,shop.bin.json,
aston_s_pokecir_parts,43,5,Super Speed Motor,4799,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,44,5,Super Balanced Motor,4804,3980,3980,,shop.bin.json,
aston_s_pokecir_parts,45,5,Super Power Gears,4838,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,46,5,Super Balanced Gears,4843,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,47,5,Super Regular Gears,4848,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,48,5,Super Soft Tires,4818,2480,2480,,shop.bin.json,
aston_s_pokecir_parts,49,5,Super Spiked Tires,4823,2480,2480,,shop.bin.json,
aston_s_pokecir_parts,50,5,Super Slim Tires,4833,2480,2480,,shop.bin.json,
aston_s_pokecir_parts,51,5,Super Speed Frame,4788,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,52,5,Super Metal Frame,4773,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,53,5,Super Rocket Frame,4778,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,54,5,Super Rubber Frame,4783,2980,2980,,shop.bin.json,
aston_s_pokecir_parts,55,5,Godspeed Gears,4855,7980,7980,,shop.bin.json,
aston_s_pokecir_parts,56,5,Boost Gears,4850,4980,4980,,shop.bin.json,
aston_s_pokecir_parts,57,5,Extra Power Motor,4793,2480,3980,,shop.bin.json,
aston_s_pokecir_parts,58,5,Extra Speed Motor,4798,2480,2480,,shop.bin.json,
aston_s_pokecir_parts,59,5,Extra Balanced Motor,4803,2480,2480,,shop.bin.json,
aston_s_pokecir_parts,60,5,Extra Power Gears,4837,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,61,5,Extra Balanced Gears,4842,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,62,5,Extra Regular Gears,4847,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,63,5,Extra Slick Tires,4812,1480,1480,,shop.bin.json,
aston_s_pokecir_parts,64,5,Extra Soft Tires,4817,1480,1480,,shop.bin.json,
aston_s_pokecir_parts,65,5,Extra Spiked Tires,4822,1480,1480,,shop.bin.json,
aston_s_pokecir_parts,66,5,Extra Low Profile Tires,4827,1480,1480,,shop.bin.json,
aston_s_pokecir_parts,67,5,Extra Slim Tires,4832,1480,1480,,shop.bin.json,
aston_s_pokecir_parts,68,5,Extra Metal Frame,4772,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,69,5,Extra Rocket Frame,4777,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,70,5,Extra Rubber Frame,4782,1980,1980,,shop.bin.json,
aston_s_pokecir_parts,71,5,Speed Motor Plus,4797,1180,680,,shop.bin.json,
